real,predicted,difference,abs_difference,casual_real,casual_pred,casual_diff,casual_abs_diff,registered_real,registered_pred,registered_diff,registered_abs_diff
170,141,-29,29,14,15,1,1,156,126,-30,30
221,192,-29,29,23,14,-9,9,198,178,-20,20
248,214,-34,34,49,22,-27,27,199,192,-7,7
185,225,40,40,31,42,11,11,154,183,29,29
214,205,-9,9,35,34,-1,1,179,171,-8,8
344,347,3,3,31,36,5,5,313,311,-2,2
689,608,-81,81,37,30,-7,7,652,578,-74,74
678,595,-83,83,50,26,-24,24,628,569,-59,59
452,425,-27,27,28,29,1,1,424,396,-28,28
296,288,-8,8,16,22,6,6,280,266,-14,14
267,208,-59,59,29,14,-15,15,238,194,-44,44
202,191,-11,11,27,17,-10,10,175,174,-1,1
120,133,13,13,8,17,9,9,112,116,4,4
50,77,27,27,10,9,-1,1,40,68,28,28
24,28,4,4,5,7,2,2,19,21,2,2
10,14,4,4,3,5,2,2,7,9,2,2
3,8,5,5,0,3,3,3,3,5,2,2
7,7,0,0,1,2,1,1,6,5,-1,1
26,32,6,6,1,1,0,0,25,31,6,6
122,107,-15,15,2,3,1,1,120,104,-16,16
357,348,-9,9,8,7,-1,1,349,341,-8,8
687,684,-3,3,31,17,-14,14,656,667,11,11
382,369,-13,13,27,36,9,9,355,333,-22,22
204,211,7,7,21,36,15,15,183,175,-8,8
221,225,4,4,42,29,-13,13,179,196,17,17
292,273,-19,19,52,44,-8,8,240,229,-11,11
294,279,-15,15,64,55,-9,9,230,224,-6,6
262,265,3,3,63,64,1,1,199,201,2,2
306,275,-31,31,51,60,9,9,255,215,-40,40
421,391,-30,30,48,52,4,4,373,339,-34,34
638,663,25,25,57,44,-13,13,581,619,38,38
522,538,16,16,32,43,11,11,490,495,5,5
374,368,-6,6,38,23,-15,15,336,345,9,9
221,252,31,31,14,19,5,5,207,233,26,26
156,174,18,18,23,15,-8,8,133,159,26,26
149,136,-13,13,14,17,3,3,135,119,-16,16
119,113,-6,6,11,12,1,1,108,101,-7,7
108,88,-20,20,9,9,0,0,99,79,-20,20
89,76,-13,13,6,7,1,1,83,69,-14,14
46,66,20,20,10,5,-5,5,36,61,25,25
28,23,-5,5,6,7,1,1,22,16,-6,6
16,13,-3,3,8,4,-4,4,8,9,1,1
9,19,10,10,1,6,5,5,8,13,5,5
21,32,11,11,4,4,0,0,17,28,11,11
59,52,-7,7,1,10,9,9,58,42,-16,16
142,146,4,4,10,12,2,2,132,134,2,2
219,218,-1,1,31,23,-8,8,188,195,7,7
328,286,-42,42,68,48,-20,20,260,238,-22,22
340,368,28,28,56,85,29,29,284,283,-1,1
